ID,num,name,总动量
137,0.5187906217433661,Alexander Bublik,4.92
138,0.7030189588951778,Alexander Bublik,4.92
139,0.363629602379294,Alexander Bublik,4.92
140,0.9717820827209607,Alexander Bublik,4.92
141,0.9624472949421112,Lorenzo Musetti,3.78
142,0.25178229582536416,Lorenzo Musetti,3.78
143,0.49724850589238545,Lorenzo Musetti,3.78
144,0.30087830981676966,Lorenzo Musetti,3.78
145,0.2848404943774676,Lorenzo Musetti,3.78
146,0.036886947354532795,Lorenzo Musetti,3.78
147,0.6095643339798968,Lorenzo Musetti,3.78
148,0.5026790232288615,Lorenzo Musetti,3.78
149,0.05147875124998935,Lorenzo Musetti,3.78
150,0.27864646423661144,Lorenzo Musetti,3.78
151,0.9082658859666537,Stan Wawrinka,5.41
152,0.23956189066697242,Stan Wawrinka,5.41
153,0.1448948720912231,Stan Wawrinka,5.41
154,0.489452760277563,Stan Wawrinka,5.41
155,0.9856504541106007,Stan Wawrinka,5.41
156,0.2420552715115004,Stan Wawrinka,5.41
157,0.6721355474058786,Stan Wawrinka,5.41
158,0.7616196153287176,Stan Wawrinka,5.41
159,0.23763754399239967,Stan Wawrinka,5.41
160,0.7282163486118596,Stan Wawrinka,5.41
161,0.3677831327192532,Grigor Dimitrov,4.23
162,0.6323058305935795,Grigor Dimitrov,4.23
163,0.6335297107608947,Grigor Dimitrov,4.23
164,0.5357746840747585,Grigor Dimitrov,4.23
165,0.0902897700544083,Grigor Dimitrov,4.23
166,0.835302495589238,Grigor Dimitrov,4.23
167,0.32078006497173583,Grigor Dimitrov,4.23
168,0.18651851039985423,Grigor Dimitrov,4.23
169,0.040775141554763916,Grigor Dimitrov,4.23
170,0.5908929431882418,Grigor Dimitrov,4.23
171,0.6775643618422824,Roman Safiullin,4.4
172,0.016587828927856152,Roman Safiullin,4.4
173,0.512093058299281,Roman Safiullin,4.4
174,0.22649577519793795,Roman Safiullin,4.4
175,0.6451727904094499,Roman Safiullin,4.4
176,0.17436642900499144,Roman Safiullin,4.4
177,0.690937738102466,Roman Safiullin,4.4
178,0.3867353463005374,Roman Safiullin,4.4
179,0.9367299887367345,Roman Safiullin,4.4
180,0.13752094414599325,Roman Safiullin,4.4
181,0.3410663510502585,Hubert Hurkacz,5.32
182,0.11347352124058907,Hubert Hurkacz,5.32
183,0.9246936182785628,Hubert Hurkacz,5.32
184,0.877339353380981,Hubert Hurkacz,5.32
185,0.2579416277151556,Hubert Hurkacz,5.32
186,0.659984046034179,Hubert Hurkacz,5.32
187,0.8172222002012158,Hubert Hurkacz,5.32
188,0.5552008115994623,Hubert Hurkacz,5.32
189,0.5296505783560065,Hubert Hurkacz,5.32
190,0.24185229090045168,Hubert Hurkacz,5.32
